time="2025-10-05T12:08:22-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network flower-sight-nasa-space-apps_flower-sight-network  Creating
 Network flower-sight-nasa-space-apps_flower-sight-network  Created
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 941.8031 - mae: 27.6807 3/33 [=>............................] - ETA: 1s - loss: 756.8086 - mae: 24.1537 5/33 [===>..........................] - ETA: 1s - loss: 832.0957 - mae: 25.5301 7/33 [=====>........................] - ETA: 0s - loss: 801.3335 - mae: 25.0717 9/33 [=======>......................] - ETA: 0s - loss: 807.6911 - mae: 25.051511/33 [=========>....................] - ETA: 0s - loss: 791.3040 - mae: 24.628713/33 [==========>...................] - ETA: 0s - loss: 790.8063 - mae: 24.718015/33 [============>.................] - ETA: 0s - loss: 770.3792 - mae: 24.210217/33 [==============>...............] - ETA: 0s - loss: 756.2521 - mae: 23.941319/33 [================>.............] - ETA: 0s - loss: 746.7482 - mae: 23.718621/33 [==================>...........] - ETA: 0s - loss: 721.2075 - mae: 23.223323/33 [===================>..........] - ETA: 0s - loss: 713.9472 - mae: 23.090925/33 [=====================>........] - ETA: 0s - loss: 716.4698 - mae: 23.156027/33 [=======================>......] - ETA: 0s - loss: 711.5469 - mae: 23.038229/33 [=========================>....] - ETA: 0s - loss: 713.0579 - mae: 23.053031/33 [===========================>..] - ETA: 0s - loss: 723.2125 - mae: 23.245533/33 [==============================] - ETA: 0s - loss: 724.0070 - mae: 23.245533/33 [==============================] - 1s 39ms/step - loss: 724.0070 - mae: 23.2455 - val_loss: 647.1182 - val_mae: 21.9356 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 709.4643 - mae: 23.7749 3/33 [=>............................] - ETA: 1s - loss: 777.7337 - mae: 24.7399 5/33 [===>..........................] - ETA: 1s - loss: 732.5151 - mae: 23.6859 7/33 [=====>........................] - ETA: 0s - loss: 720.8332 - mae: 23.4569 9/33 [=======>......................] - ETA: 0s - loss: 713.8463 - mae: 23.168311/33 [=========>....................] - ETA: 0s - loss: 723.4622 - mae: 23.335613/33 [==========>...................] - ETA: 0s - loss: 731.4700 - mae: 23.458515/33 [============>.................] - ETA: 0s - loss: 720.2656 - mae: 23.284717/33 [==============>...............] - ETA: 0s - loss: 720.2707 - mae: 23.268119/33 [================>.............] - ETA: 0s - loss: 712.7723 - mae: 23.114121/33 [==================>...........] - ETA: 0s - loss: 717.7461 - mae: 23.224423/33 [===================>..........] - ETA: 0s - loss: 728.8832 - mae: 23.471825/33 [=====================>........] - ETA: 0s - loss: 721.4608 - mae: 23.344327/33 [=======================>......] - ETA: 0s - loss: 724.0250 - mae: 23.414129/33 [=========================>....] - ETA: 0s - loss: 723.7918 - mae: 23.376931/33 [===========================>..] - ETA: 0s - loss: 718.5476 - mae: 23.266333/33 [==============================] - ETA: 0s - loss: 715.0333 - mae: 23.193533/33 [==============================] - 1s 39ms/step - loss: 715.0333 - mae: 23.1935 - val_loss: 646.7539 - val_mae: 21.9299 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 730.1494 - mae: 23.0243 3/33 [=>............................] - ETA: 1s - loss: 760.5698 - mae: 23.6687 5/33 [===>..........................] - ETA: 1s - loss: 698.2772 - mae: 22.4784 7/33 [=====>........................] - ETA: 0s - loss: 690.5102 - mae: 22.4087 9/33 [=======>......................] - ETA: 0s - loss: 694.9839 - mae: 22.677311/33 [=========>....................] - ETA: 0s - loss: 704.6504 - mae: 22.818213/33 [==========>...................] - ETA: 0s - loss: 692.6719 - mae: 22.526815/33 [============>.................] - ETA: 0s - loss: 694.8690 - mae: 22.599617/33 [==============>...............] - ETA: 0s - loss: 704.0037 - mae: 22.857719/33 [================>.............] - ETA: 0s - loss: 703.9980 - mae: 22.944721/33 [==================>...........] - ETA: 0s - loss: 707.1907 - mae: 23.035223/33 [===================>..........] - ETA: 0s - loss: 715.7654 - mae: 23.176725/33 [=====================>........] - ETA: 0s - loss: 718.2595 - mae: 23.249627/33 [=======================>......] - ETA: 0s - loss: 721.5605 - mae: 23.278729/33 [=========================>....] - ETA: 0s - loss: 721.6465 - mae: 23.305231/33 [===========================>..] - ETA: 0s - loss: 720.0862 - mae: 23.230533/33 [==============================] - ETA: 0s - loss: 710.6088 - mae: 23.069533/33 [==============================] - 1s 39ms/step - loss: 710.6088 - mae: 23.0695 - val_loss: 647.0212 - val_mae: 21.9342 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 651.9539 - mae: 21.7922 3/33 [=>............................] - ETA: 1s - loss: 698.4201 - mae: 23.0789 5/33 [===>..........................] - ETA: 1s - loss: 711.7331 - mae: 23.2472 7/33 [=====>........................] - ETA: 0s - loss: 763.5985 - mae: 24.3110 9/33 [=======>......................] - ETA: 0s - loss: 758.1612 - mae: 24.158311/33 [=========>....................] - ETA: 0s - loss: 722.3215 - mae: 23.341613/33 [==========>...................] - ETA: 0s - loss: 710.6846 - mae: 23.105515/33 [============>.................] - ETA: 0s - loss: 722.7633 - mae: 23.301417/33 [==============>...............] - ETA: 0s - loss: 736.8357 - mae: 23.582819/33 [================>.............] - ETA: 0s - loss: 735.3215 - mae: 23.560521/33 [==================>...........] - ETA: 0s - loss: 742.5749 - mae: 23.711523/33 [===================>..........] - ETA: 0s - loss: 742.4380 - mae: 23.720925/33 [=====================>........] - ETA: 0s - loss: 743.8087 - mae: 23.760427/33 [=======================>......] - ETA: 0s - loss: 736.1999 - mae: 23.577029/33 [=========================>....] - ETA: 0s - loss: 725.6361 - mae: 23.365331/33 [===========================>..] - ETA: 0s - loss: 717.3298 - mae: 23.152733/33 [==============================] - ETA: 0s - loss: 719.7669 - mae: 23.212933/33 [==============================] - 1s 39ms/step - loss: 719.7669 - mae: 23.2129 - val_loss: 647.2809 - val_mae: 21.9378 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 19/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 776.3083 - mae: 24.2172 3/33 [=>............................] - ETA: 1s - loss: 728.9018 - mae: 23.2096 5/33 [===>..........................] - ETA: 1s - loss: 725.0079 - mae: 23.3277 7/33 [=====>........................] - ETA: 0s - loss: 733.0575 - mae: 23.6947 9/33 [=======>......................] - ETA: 0s - loss: 681.5228 - mae: 22.693011/33 [=========>....................] - ETA: 0s - loss: 679.4360 - mae: 22.707213/33 [==========>...................] - ETA: 0s - loss: 677.7246 - mae: 22.613015/33 [============>.................] - ETA: 0s - loss: 688.8403 - mae: 22.804917/33 [==============>...............] - ETA: 0s - loss: 703.5792 - mae: 23.180719/33 [================>.............] - ETA: 0s - loss: 691.1343 - mae: 22.844321/33 [==================>...........] - ETA: 0s - loss: 707.8502 - mae: 23.131223/33 [===================>..........] - ETA: 0s - loss: 706.0543 - mae: 23.087225/33 [=====================>........] - ETA: 0s - loss: 711.7692 - mae: 23.209027/33 [=======================>......] - ETA: 0s - loss: 713.3562 - mae: 23.207229/33 [=========================>....] - ETA: 0s - loss: 711.3920 - mae: 23.181031/33 [===========================>..] - ETA: 0s - loss: 718.9946 - mae: 23.299833/33 [==============================] - ETA: 0s - loss: 718.9365 - mae: 23.317533/33 [==============================] - 1s 39ms/step - loss: 718.9365 - mae: 23.3175 - val_loss: 647.2829 - val_mae: 21.9378 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 20/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 570.0759 - mae: 19.3890 3/33 [=>............................] - ETA: 1s - loss: 654.9078 - mae: 22.0429 5/33 [===>..........................] - ETA: 1s - loss: 699.4738 - mae: 22.8311 7/33 [=====>........................] - ETA: 0s - loss: 713.6943 - mae: 22.8452 9/33 [=======>......................] - ETA: 0s - loss: 708.3927 - mae: 22.872311/33 [=========>....................] - ETA: 0s - loss: 710.5745 - mae: 23.087713/33 [==========>...................] - ETA: 0s - loss: 712.2007 - mae: 23.200315/33 [============>.................] - ETA: 0s - loss: 713.8731 - mae: 23.177917/33 [==============>...............] - ETA: 0s - loss: 717.3256 - mae: 23.191319/33 [================>.............] - ETA: 0s - loss: 712.8248 - mae: 23.082521/33 [==================>...........] - ETA: 0s - loss: 701.7958 - mae: 22.877523/33 [===================>..........] - ETA: 0s - loss: 705.6240 - mae: 22.964525/33 [=====================>........] - ETA: 0s - loss: 718.3837 - mae: 23.189427/33 [=======================>......] - ETA: 0s - loss: 721.1273 - mae: 23.267129/33 [=========================>....] - ETA: 0s - loss: 724.1751 - mae: 23.341031/33 [===========================>..] - ETA: 0s - loss: 717.0905 - mae: 23.184733/33 [==============================] - ETA: 0s - loss: 715.8442 - mae: 23.177233/33 [==============================] - 1s 39ms/step - loss: 715.8442 - mae: 23.1772 - val_loss: 647.4180 - val_mae: 21.9395 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 21/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 802.5123 - mae: 25.0113 3/33 [=>............................] - ETA: 1s - loss: 753.3939 - mae: 23.7860 5/33 [===>..........................] - ETA: 1s - loss: 740.2228 - mae: 23.7082 7/33 [=====>........................] - ETA: 0s - loss: 704.1429 - mae: 23.0808 9/33 [=======>......................] - ETA: 0s - loss: 741.1986 - mae: 23.591211/33 [=========>....................] - ETA: 0s - loss: 742.0300 - mae: 23.632413/33 [==========>...................] - ETA: 0s - loss: 736.8506 - mae: 23.564915/33 [============>.................] - ETA: 0s - loss: 733.2708 - mae: 23.479217/33 [==============>...............] - ETA: 0s - loss: 728.0250 - mae: 23.344519/33 [================>.............] - ETA: 0s - loss: 724.3596 - mae: 23.297321/33 [==================>...........] - ETA: 0s - loss: 733.6827 - mae: 23.518323/33 [===================>..........] - ETA: 0s - loss: 725.0836 - mae: 23.374625/33 [=====================>........] - ETA: 0s - loss: 728.8994 - mae: 23.466227/33 [=======================>......] - ETA: 0s - loss: 730.4965 - mae: 23.511729/33 [=========================>....] - ETA: 0s - loss: 731.2682 - mae: 23.542931/33 [===========================>..] - ETA: 0s - loss: 723.8595 - mae: 23.365233/33 [==============================] - ETA: 0s - loss: 721.3719 - mae: 23.316333/33 [==============================] - 1s 39ms/step - loss: 721.3719 - mae: 23.3163 - val_loss: 647.3868 - val_mae: 21.9391 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 22/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 742.8387 - mae: 23.5498 2/33 [>.............................] - ETA: 1s - loss: 599.5784 - mae: 20.3786 4/33 [==>...........................] - ETA: 1s - loss: 630.5220 - mae: 21.0467 6/33 [====>.........................] - ETA: 1s - loss: 739.4374 - mae: 23.4100 8/33 [======>.......................] - ETA: 1s - loss: 738.0541 - mae: 23.356210/33 [========>.....................] - ETA: 0s - loss: 753.5773 - mae: 23.655312/33 [=========>....................] - ETA: 0s - loss: 748.3392 - mae: 23.614714/33 [===========>..................] - ETA: 0s - loss: 730.8636 - mae: 23.187216/33 [=============>................] - ETA: 0s - loss: 739.2173 - mae: 23.372618/33 [===============>..............] - ETA: 0s - loss: 732.1903 - mae: 23.188620/33 [=================>............] - ETA: 0s - loss: 726.0311 - mae: 23.158722/33 [===================>..........] - ETA: 0s - loss: 721.5503 - mae: 23.109624/33 [====================>.........] - ETA: 0s - loss: 729.0137 - mae: 23.274226/33 [======================>.......] - ETA: 0s - loss: 731.2872 - mae: 23.317928/33 [========================>.....] - ETA: 0s - loss: 727.6841 - mae: 23.276430/33 [==========================>...] - ETA: 0s - loss: 725.4923 - mae: 23.235732/33 [============================>.] - ETA: 0s - loss: 725.2279 - mae: 23.216133/33 [==============================] - 1s 40ms/step - loss: 725.9832 - mae: 23.2297 - val_loss: 646.8000 - val_mae: 21.9307 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 23/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 720.6984 - mae: 23.5847 3/33 [=>............................] - ETA: 1s - loss: 780.2495 - mae: 24.5739 5/33 [===>..........................] - ETA: 1s - loss: 774.8865 - mae: 24.4018 7/33 [=====>........................] - ETA: 0s - loss: 798.4067 - mae: 24.9131 9/33 [=======>......................] - ETA: 0s - loss: 771.8939 - mae: 24.228511/33 [=========>....................] - ETA: 0s - loss: 762.5736 - mae: 24.049213/33 [==========>...................] - ETA: 0s - loss: 731.3522 - mae: 23.474115/33 [============>.................] - ETA: 0s - loss: 718.0010 - mae: 23.177617/33 [==============>...............] - ETA: 0s - loss: 725.2491 - mae: 23.286519/33 [================>.............] - ETA: 0s - loss: 734.2836 - mae: 23.473821/33 [==================>...........] - ETA: 0s - loss: 727.3274 - mae: 23.304723/33 [===================>..........] - ETA: 0s - loss: 724.6717 - mae: 23.224025/33 [=====================>........] - ETA: 0s - loss: 724.3923 - mae: 23.251627/33 [=======================>......] - ETA: 0s - loss: 723.8699 - mae: 23.300429/33 [=========================>....] - ETA: 0s - loss: 719.0605 - mae: 23.234831/33 [===========================>..] - ETA: 0s - loss: 715.8851 - mae: 23.191733/33 [==============================] - ETA: 0s - loss: 716.1705 - mae: 23.227933/33 [==============================] - 1s 39ms/step - loss: 716.1705 - mae: 23.2279 - val_loss: 646.7858 - val_mae: 21.9304 - lr: 2.5000e-04
bloomwatch-backend  | ✓ LSTM - MAE: 21.93 dias
bloomwatch-backend  | 
bloomwatch-backend  | ============================================================
bloomwatch-backend  | AVALIAÇÃO DO ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | 📊 MÉTRICAS FINAIS:
bloomwatch-backend  |    MAE:  2.27 dias
bloomwatch-backend  |    RMSE: 2.62 dias
bloomwatch-backend  |    R²:   0.990
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | [4/4] Salvando modelos...
bloomwatch-backend  | ✓ Modelos salvos em models/almond/
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Modelo para almond treinado com sucesso!
bloomwatch-backend  | 📊 Métricas finais:
bloomwatch-backend  |    MAE:  2.27 dias ✓ APROVADO
bloomwatch-backend  |    RMSE: 2.62 dias
bloomwatch-backend  |    R²:   0.990 ✓ EXCELENTE
bloomwatch-backend  | 
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 🌸 TREINANDO MODELO PARA: APPLE
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 
bloomwatch-backend  | [1/4] Coletando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Coletando dados NASA para apple...
bloomwatch-backend  |    Localizações: 3
bloomwatch-backend  |    Anos: 5
bloomwatch-backend  |    Total dias por localização: 1825
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Yakima Valley, WA (46.6021, -120.5059)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=46.6021, lon=-120.5059
bloomwatch-backend  |    Período: 1825 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 46.6021, -120.5059
bloomwatch-backend  |    Período: 10-06-2020 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=86c27205-1261-4781-a244-8ec4c0ae6411
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 115 registros
bloomwatch-backend  | ✓ MODIS: 110 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1823 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1824 registros NASA completos
bloomwatch-backend  |     ✓ 1824 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Olympia, WA (47.0379, -122.9007)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=47.0379, lon=-122.9007
bloomwatch-backend  |    Período: 1825 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 47.0379, -122.9007
bloomwatch-backend  |    Período: 10-06-2020 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=a65bacc9-3679-41b9-b59c-9c33b7cf0bc7
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 115 registros
bloomwatch-backend  | ✓ MODIS: 114 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1823 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1824 registros NASA completos
bloomwatch-backend  |     ✓ 1824 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Hood River, OR (45.7833, -121.5167)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=45.7833, lon=-121.5167
bloomwatch-backend  |    Período: 1825 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 45.7833, -121.5167
bloomwatch-backend  |    Período: 10-06-2020 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=fba0b3b8-4f4f-4ae5-8388-ce8dc1c41678
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 115 registros
bloomwatch-backend  | ✓ MODIS: 115 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1823 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1824 registros NASA completos
bloomwatch-backend  |     ✓ 1824 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | ✓ Total: 5472 registros de 3 localizações
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Preparando target...
bloomwatch-backend  | 
bloomwatch-backend  | 📊 Criando targets de treinamento...
bloomwatch-backend  | ✓ Target criado: 5472 amostras
bloomwatch-backend  |   Range: 0 - 180 dias
bloomwatch-backend  | ✓ Dados filtrados: 1365 amostras válidas
bloomwatch-backend  | 
bloomwatch-backend  | [3/4] Treinando ensemble de modelos...
bloomwatch-backend  | ============================================================
bloomwatch-backend  | TREINANDO BLOOMWATCH ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | [1/4] Preparando features...
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Treinando Random Forest...
bloomwatch-backend  | ✓ Random Forest - MAE: 0.00 dias
bloomwatch-backend  | 
bloomwatch-backend  | [3/5] Treinando XGBoost...
bloomwatch-backend  | ✓ XGBoost - MAE: 0.04 dias
bloomwatch-backend  | 
bloomwatch-backend  | [4/5] Treinando ANN...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 6s - loss: 2249.2144 - mae: 36.214235/35 [==============================] - 0s 2ms/step - loss: 2230.9497 - mae: 39.9301 - val_loss: 1157.6887 - val_mae: 28.1537 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 1637.2229 - mae: 33.723435/35 [==============================] - 0s 1ms/step - loss: 518.2971 - mae: 17.6773 - val_loss: 172.2234 - val_mae: 9.9545 - lr: 0.0010
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 253.5307 - mae: 12.213135/35 [==============================] - 0s 1ms/step - loss: 176.3031 - mae: 10.4281 - val_loss: 96.6524 - val_mae: 6.6574 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 156.6536 - mae: 9.772235/35 [==============================] - 0s 828us/step - loss: 127.5169 - mae: 8.7946 - val_loss: 78.9268 - val_mae: 5.8990 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 102.8593 - mae: 7.423235/35 [==============================] - 0s 805us/step - loss: 101.5060 - mae: 7.7978 - val_loss: 69.1766 - val_mae: 5.6463 - lr: 0.0010
bloomwatch-backend  | Epoch 6/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 156.2174 - mae: 9.869535/35 [==============================] - 0s 831us/step - loss: 95.3797 - mae: 7.5477 - val_loss: 55.0935 - val_mae: 4.8422 - lr: 0.0010
bloomwatch-backend  | Epoch 7/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 70.8650 - mae: 7.057035/35 [==============================] - 0s 744us/step - loss: 83.3413 - mae: 7.0841 - val_loss: 55.6806 - val_mae: 4.9388 - lr: 0.0010
bloomwatch-backend  | Epoch 8/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 55.0825 - mae: 5.798935/35 [==============================] - 0s 752us/step - loss: 77.9723 - mae: 6.7941 - val_loss: 48.0766 - val_mae: 4.7421 - lr: 0.0010
bloomwatch-backend  | Epoch 9/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 72.9782 - mae: 6.795635/35 [==============================] - 0s 769us/step - loss: 69.7642 - mae: 6.3920 - val_loss: 42.6406 - val_mae: 4.2768 - lr: 0.0010
bloomwatch-backend  | Epoch 10/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 50.7590 - mae: 5.869835/35 [==============================] - 0s 744us/step - loss: 78.7003 - mae: 6.6259 - val_loss: 41.7758 - val_mae: 4.1456 - lr: 0.0010
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 46.1464 - mae: 5.802635/35 [==============================] - 0s 801us/step - loss: 64.2032 - mae: 6.1941 - val_loss: 35.1277 - val_mae: 3.7868 - lr: 0.0010
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 82.8983 - mae: 7.027535/35 [==============================] - 0s 865us/step - loss: 65.0741 - mae: 6.2030 - val_loss: 35.7074 - val_mae: 3.6628 - lr: 0.0010
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 57.4744 - mae: 6.054635/35 [==============================] - 0s 780us/step - loss: 60.2021 - mae: 5.8963 - val_loss: 33.8480 - val_mae: 3.8235 - lr: 0.0010
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 55.1612 - mae: 5.364635/35 [==============================] - 0s 1ms/step - loss: 60.2029 - mae: 5.8754 - val_loss: 29.5877 - val_mae: 3.7969 - lr: 0.0010
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 48.1464 - mae: 5.742335/35 [==============================] - 0s 1ms/step - loss: 53.7173 - mae: 5.5700 - val_loss: 27.2002 - val_mae: 3.3926 - lr: 0.0010
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 29.3588 - mae: 4.248435/35 [==============================] - 0s 897us/step - loss: 62.2456 - mae: 5.7877 - val_loss: 28.8340 - val_mae: 3.3213 - lr: 0.0010
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 49.4055 - mae: 5.556535/35 [==============================] - 0s 848us/step - loss: 56.7887 - mae: 5.8197 - val_loss: 26.4961 - val_mae: 3.2671 - lr: 0.0010
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 42.1259 - mae: 5.099235/35 [==============================] - 0s 835us/step - loss: 53.4249 - mae: 5.5057 - val_loss: 25.2332 - val_mae: 3.3753 - lr: 0.0010
bloomwatch-backend  | Epoch 19/100
