time="2025-10-05T08:50:41-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 687.4872 - mae: 22.6466 3/20 [===>..........................] - ETA: 0s - loss: 745.7686 - mae: 24.0323 5/20 [======>.......................] - ETA: 0s - loss: 760.3275 - mae: 24.1176 7/20 [=========>....................] - ETA: 0s - loss: 764.4241 - mae: 24.3881 9/20 [============>.................] - ETA: 0s - loss: 783.6712 - mae: 24.585511/20 [===============>..............] - ETA: 0s - loss: 774.8647 - mae: 24.521913/20 [==================>...........] - ETA: 0s - loss: 765.5212 - mae: 24.453115/20 [=====================>........] - ETA: 0s - loss: 730.0458 - mae: 23.773917/20 [========================>.....] - ETA: 0s - loss: 722.7540 - mae: 23.534319/20 [===========================>..] - ETA: 0s - loss: 728.9982 - mae: 23.562220/20 [==============================] - 1s 39ms/step - loss: 728.3741 - mae: 23.5542 - val_loss: 613.8782 - val_mae: 20.9456 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 698.3038 - mae: 22.8768 3/20 [===>..........................] - ETA: 0s - loss: 753.1429 - mae: 23.7841 5/20 [======>.......................] - ETA: 0s - loss: 715.2755 - mae: 23.1726 7/20 [=========>....................] - ETA: 0s - loss: 724.0818 - mae: 23.5183 9/20 [============>.................] - ETA: 0s - loss: 763.1616 - mae: 24.264911/20 [===============>..............] - ETA: 0s - loss: 768.6901 - mae: 24.258613/20 [==================>...........] - ETA: 0s - loss: 768.2804 - mae: 24.203515/20 [=====================>........] - ETA: 0s - loss: 758.2733 - mae: 24.035717/20 [========================>.....] - ETA: 0s - loss: 754.2418 - mae: 23.913319/20 [===========================>..] - ETA: 0s - loss: 744.6324 - mae: 23.773820/20 [==============================] - 1s 39ms/step - loss: 745.9325 - mae: 23.7992 - val_loss: 611.6711 - val_mae: 20.9094 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 504.7349 - mae: 19.6761 3/20 [===>..........................] - ETA: 0s - loss: 722.0522 - mae: 23.2124 5/20 [======>.......................] - ETA: 0s - loss: 703.4816 - mae: 22.7380 7/20 [=========>....................] - ETA: 0s - loss: 722.8022 - mae: 23.1111 9/20 [============>.................] - ETA: 0s - loss: 733.9611 - mae: 23.317311/20 [===============>..............] - ETA: 0s - loss: 755.5525 - mae: 23.771513/20 [==================>...........] - ETA: 0s - loss: 755.8536 - mae: 23.856115/20 [=====================>........] - ETA: 0s - loss: 730.3622 - mae: 23.385217/20 [========================>.....] - ETA: 0s - loss: 746.8868 - mae: 23.697019/20 [===========================>..] - ETA: 0s - loss: 744.5368 - mae: 23.684920/20 [==============================] - 1s 40ms/step - loss: 743.3204 - mae: 23.6492 - val_loss: 607.2729 - val_mae: 20.8374 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 701.2552 - mae: 22.6622 3/20 [===>..........................] - ETA: 0s - loss: 739.1340 - mae: 23.5646 5/20 [======>.......................] - ETA: 0s - loss: 739.2938 - mae: 23.5315 7/20 [=========>....................] - ETA: 0s - loss: 743.3500 - mae: 23.6853 9/20 [============>.................] - ETA: 0s - loss: 736.6262 - mae: 23.503811/20 [===============>..............] - ETA: 0s - loss: 740.3873 - mae: 23.511113/20 [==================>...........] - ETA: 0s - loss: 762.1045 - mae: 23.995715/20 [=====================>........] - ETA: 0s - loss: 751.2952 - mae: 23.815317/20 [========================>.....] - ETA: 0s - loss: 755.1345 - mae: 23.979319/20 [===========================>..] - ETA: 0s - loss: 733.2464 - mae: 23.563420/20 [==============================] - 1s 39ms/step - loss: 732.8229 - mae: 23.5605 - val_loss: 610.9689 - val_mae: 20.8984 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 862.7811 - mae: 25.9101 3/20 [===>..........................] - ETA: 0s - loss: 811.1055 - mae: 24.9675 5/20 [======>.......................] - ETA: 0s - loss: 749.1429 - mae: 23.7553 7/20 [=========>....................] - ETA: 0s - loss: 732.4888 - mae: 23.3624 9/20 [============>.................] - ETA: 0s - loss: 750.7939 - mae: 23.780211/20 [===============>..............] - ETA: 0s - loss: 747.0154 - mae: 23.731313/20 [==================>...........] - ETA: 0s - loss: 748.3173 - mae: 23.743815/20 [=====================>........] - ETA: 0s - loss: 735.2015 - mae: 23.494017/20 [========================>.....] - ETA: 0s - loss: 736.3602 - mae: 23.559419/20 [===========================>..] - ETA: 0s - loss: 736.3180 - mae: 23.624820/20 [==============================] - 1s 38ms/step - loss: 735.1701 - mae: 23.5960 - val_loss: 611.7584 - val_mae: 20.9108 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 707.4658 - mae: 23.0918 3/20 [===>..........................] - ETA: 0s - loss: 699.9744 - mae: 22.8782 5/20 [======>.......................] - ETA: 0s - loss: 705.1088 - mae: 22.7095 7/20 [=========>....................] - ETA: 0s - loss: 707.2596 - mae: 22.7846 9/20 [============>.................] - ETA: 0s - loss: 738.0031 - mae: 23.586211/20 [===============>..............] - ETA: 0s - loss: 736.8962 - mae: 23.531513/20 [==================>...........] - ETA: 0s - loss: 745.9884 - mae: 23.795315/20 [=====================>........] - ETA: 0s - loss: 734.0770 - mae: 23.613017/20 [========================>.....] - ETA: 0s - loss: 738.7973 - mae: 23.683519/20 [===========================>..] - ETA: 0s - loss: 739.8898 - mae: 23.745220/20 [==============================] - 1s 38ms/step - loss: 741.1814 - mae: 23.7704 - val_loss: 612.7106 - val_mae: 20.9254 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 476.0988 - mae: 17.4815 3/20 [===>..........................] - ETA: 0s - loss: 680.6661 - mae: 22.5776 5/20 [======>.......................] - ETA: 0s - loss: 674.2532 - mae: 22.4120 7/20 [=========>....................] - ETA: 0s - loss: 737.9484 - mae: 23.4168 9/20 [============>.................] - ETA: 0s - loss: 764.3513 - mae: 24.001111/20 [===============>..............] - ETA: 0s - loss: 742.7349 - mae: 23.650513/20 [==================>...........] - ETA: 0s - loss: 745.7145 - mae: 23.689715/20 [=====================>........] - ETA: 0s - loss: 735.8554 - mae: 23.493817/20 [========================>.....] - ETA: 0s - loss: 749.0417 - mae: 23.730619/20 [===========================>..] - ETA: 0s - loss: 732.2229 - mae: 23.430520/20 [==============================] - 1s 38ms/step - loss: 733.1163 - mae: 23.4507 - val_loss: 618.4415 - val_mae: 21.0220 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 734.2424 - mae: 23.7260 3/20 [===>..........................] - ETA: 0s - loss: 657.9390 - mae: 21.9176 5/20 [======>.......................] - ETA: 0s - loss: 691.8716 - mae: 22.7304 7/20 [=========>....................] - ETA: 0s - loss: 701.3153 - mae: 22.8300 9/20 [============>.................] - ETA: 0s - loss: 718.2675 - mae: 23.149911/20 [===============>..............] - ETA: 0s - loss: 714.3373 - mae: 23.107613/20 [==================>...........] - ETA: 0s - loss: 734.3386 - mae: 23.456715/20 [=====================>........] - ETA: 0s - loss: 735.2670 - mae: 23.519117/20 [========================>.....] - ETA: 0s - loss: 743.8798 - mae: 23.729719/20 [===========================>..] - ETA: 0s - loss: 744.8708 - mae: 23.771020/20 [==============================] - 1s 38ms/step - loss: 743.7032 - mae: 23.7416 - val_loss: 621.7792 - val_mae: 21.0742 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 19/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 600.0863 - mae: 22.0556 3/20 [===>..........................] - ETA: 0s - loss: 683.3063 - mae: 23.2567 5/20 [======>.......................] - ETA: 0s - loss: 706.9081 - mae: 23.7315 7/20 [=========>....................] - ETA: 0s - loss: 740.6158 - mae: 24.1282 9/20 [============>.................] - ETA: 0s - loss: 733.2731 - mae: 23.926511/20 [===============>..............] - ETA: 0s - loss: 733.8703 - mae: 23.829213/20 [==================>...........] - ETA: 0s - loss: 729.5715 - mae: 23.599015/20 [=====================>........] - ETA: 0s - loss: 728.2305 - mae: 23.603517/20 [========================>.....] - ETA: 0s - loss: 722.0842 - mae: 23.451719/20 [===========================>..] - ETA: 0s - loss: 726.9675 - mae: 23.630220/20 [==============================] - 1s 44ms/step - loss: 726.7442 - mae: 23.6313 - val_loss: 621.6905 - val_mae: 21.0729 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 20/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 682.4659 - mae: 22.9844 3/20 [===>..........................] - ETA: 0s - loss: 745.6271 - mae: 23.8129 5/20 [======>.......................] - ETA: 0s - loss: 757.0323 - mae: 24.0983 7/20 [=========>....................] - ETA: 0s - loss: 760.0389 - mae: 24.2829 9/20 [============>.................] - ETA: 0s - loss: 760.1338 - mae: 24.117411/20 [===============>..............] - ETA: 0s - loss: 772.4049 - mae: 24.418713/20 [==================>...........] - ETA: 0s - loss: 756.6533 - mae: 24.080815/20 [=====================>........] - ETA: 0s - loss: 737.1783 - mae: 23.738617/20 [========================>.....] - ETA: 0s - loss: 720.4013 - mae: 23.420919/20 [===========================>..] - ETA: 0s - loss: 719.9875 - mae: 23.373520/20 [==============================] - 1s 38ms/step - loss: 719.5913 - mae: 23.3710 - val_loss: 623.9311 - val_mae: 21.1068 - lr: 2.5000e-04
bloomwatch-backend  | ✓ LSTM - MAE: 20.42 dias
bloomwatch-backend  | 
bloomwatch-backend  | ============================================================
bloomwatch-backend  | AVALIAÇÃO DO ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | 📊 MÉTRICAS FINAIS:
bloomwatch-backend  |    MAE:  4.66 dias
bloomwatch-backend  |    RMSE: 5.40 dias
bloomwatch-backend  |    R²:   0.958
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | [4/4] Salvando modelos...
bloomwatch-backend  | ✓ Modelos salvos em models/almond/
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Modelo para almond treinado com sucesso!
bloomwatch-backend  | 📊 Métricas finais:
bloomwatch-backend  |    MAE:  4.66 dias ✓ APROVADO
bloomwatch-backend  |    RMSE: 5.40 dias
bloomwatch-backend  |    R²:   0.958 ✓ EXCELENTE
bloomwatch-backend  | 
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 🌸 TREINANDO MODELO PARA: APPLE
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 
bloomwatch-backend  | [1/4] Coletando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Coletando dados NASA para apple...
bloomwatch-backend  |    Localizações: 3
bloomwatch-backend  |    Anos: 3
bloomwatch-backend  |    Total dias por localização: 1095
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Yakima Valley, WA (46.6021, -120.5059)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=46.6021, lon=-120.5059
bloomwatch-backend  |    Período: 1095 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 46.6021, -120.5059
bloomwatch-backend  |    Período: 10-06-2022 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=cc8d02f0-0468-4783-9a6f-2ddee0adcb5d
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 69 registros
bloomwatch-backend  | ✓ MODIS: 67 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1093 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1094 registros NASA completos
bloomwatch-backend  |     ✓ 1094 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Olympia, WA (47.0379, -122.9007)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=47.0379, lon=-122.9007
bloomwatch-backend  |    Período: 1095 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 47.0379, -122.9007
bloomwatch-backend  |    Período: 10-06-2022 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=97958761-f04f-4790-b1b8-f6004046b79f
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 69 registros
bloomwatch-backend  | ✓ MODIS: 69 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1093 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1094 registros NASA completos
bloomwatch-backend  |     ✓ 1094 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Hood River, OR (45.7833, -121.5167)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=45.7833, lon=-121.5167
bloomwatch-backend  |    Período: 1095 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 45.7833, -121.5167
bloomwatch-backend  |    Período: 10-06-2022 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=5be0730f-4f9e-42fb-be17-43bbe3f9c876
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 69 registros
bloomwatch-backend  | ✓ MODIS: 69 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1093 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1094 registros NASA completos
bloomwatch-backend  |     ✓ 1094 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | ✓ Total: 3282 registros de 3 localizações
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Preparando target...
bloomwatch-backend  | 
bloomwatch-backend  | 📊 Criando targets de treinamento...
bloomwatch-backend  | ✓ Target criado: 3282 amostras
bloomwatch-backend  |   Range: 0 - 180 dias
bloomwatch-backend  | ✓ Dados filtrados: 819 amostras válidas
bloomwatch-backend  | 
bloomwatch-backend  | [3/4] Treinando ensemble de modelos...
bloomwatch-backend  | ============================================================
bloomwatch-backend  | TREINANDO BLOOMWATCH ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | [1/4] Preparando features...
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Treinando Random Forest...
bloomwatch-backend  | ✓ Random Forest - MAE: 0.02 dias
bloomwatch-backend  | 
bloomwatch-backend  | [3/4] Treinando ANN...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 3s - loss: 2774.6279 - mae: 45.875921/21 [==============================] - 0s 3ms/step - loss: 2722.8733 - mae: 45.1528 - val_loss: 2182.4041 - val_mae: 38.9973 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 2052.0020 - mae: 37.497821/21 [==============================] - 0s 981us/step - loss: 2264.1321 - mae: 40.5860 - val_loss: 1428.3453 - val_mae: 30.5440 - lr: 0.0010
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 1843.0986 - mae: 35.242421/21 [==============================] - 0s 896us/step - loss: 1009.0188 - mae: 25.8496 - val_loss: 254.5403 - val_mae: 12.6012 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 398.3774 - mae: 15.547921/21 [==============================] - 0s 919us/step - loss: 280.8087 - mae: 13.4882 - val_loss: 112.8287 - val_mae: 7.9919 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 197.8567 - mae: 10.632921/21 [==============================] - 0s 896us/step - loss: 176.0830 - mae: 10.2982 - val_loss: 80.3293 - val_mae: 6.7210 - lr: 0.0010
bloomwatch-backend  | Epoch 6/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 117.5716 - mae: 8.221621/21 [==============================] - 0s 886us/step - loss: 150.6067 - mae: 9.2486 - val_loss: 62.8083 - val_mae: 5.8823 - lr: 0.0010
bloomwatch-backend  | Epoch 7/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 140.3021 - mae: 9.113321/21 [==============================] - 0s 876us/step - loss: 124.3214 - mae: 8.6516 - val_loss: 55.5699 - val_mae: 5.4690 - lr: 0.0010
bloomwatch-backend  | Epoch 8/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 63.6811 - mae: 6.325221/21 [==============================] - 0s 865us/step - loss: 112.9410 - mae: 8.1214 - val_loss: 51.3680 - val_mae: 5.1908 - lr: 0.0010
bloomwatch-backend  | Epoch 9/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 115.7121 - mae: 7.533421/21 [==============================] - 0s 866us/step - loss: 104.4701 - mae: 7.8920 - val_loss: 44.7279 - val_mae: 4.8609 - lr: 0.0010
bloomwatch-backend  | Epoch 10/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 94.9131 - mae: 7.895721/21 [==============================] - 0s 842us/step - loss: 109.5073 - mae: 8.0979 - val_loss: 41.7568 - val_mae: 4.6578 - lr: 0.0010
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 136.5272 - mae: 8.175221/21 [==============================] - 0s 856us/step - loss: 101.8562 - mae: 7.5909 - val_loss: 35.7298 - val_mae: 4.3991 - lr: 0.0010
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 54.9696 - mae: 5.929621/21 [==============================] - 0s 861us/step - loss: 95.0289 - mae: 7.5138 - val_loss: 32.7923 - val_mae: 4.1078 - lr: 0.0010
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 49.4127 - mae: 5.523821/21 [==============================] - 0s 862us/step - loss: 88.3630 - mae: 7.1388 - val_loss: 29.5804 - val_mae: 3.8381 - lr: 0.0010
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 108.8022 - mae: 8.935121/21 [==============================] - 0s 863us/step - loss: 88.0089 - mae: 7.1044 - val_loss: 28.9300 - val_mae: 3.8603 - lr: 0.0010
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 76.2325 - mae: 6.745421/21 [==============================] - 0s 840us/step - loss: 82.5421 - mae: 6.7671 - val_loss: 26.2954 - val_mae: 3.7002 - lr: 0.0010
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 56.6590 - mae: 6.286121/21 [==============================] - 0s 834us/step - loss: 78.1705 - mae: 6.6496 - val_loss: 23.4717 - val_mae: 3.4612 - lr: 0.0010
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 52.1113 - mae: 5.535521/21 [==============================] - 0s 831us/step - loss: 75.0683 - mae: 6.6133 - val_loss: 20.1394 - val_mae: 3.1802 - lr: 0.0010
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 65.8248 - mae: 6.106821/21 [==============================] - 0s 838us/step - loss: 71.7309 - mae: 6.5036 - val_loss: 19.2381 - val_mae: 3.1261 - lr: 0.0010
bloomwatch-backend  | Epoch 19/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 49.0386 - mae: 5.407321/21 [==============================] - 0s 840us/step - loss: 61.3812 - mae: 5.9378 - val_loss: 17.8606 - val_mae: 3.0591 - lr: 0.0010
bloomwatch-backend  | Epoch 20/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 80.7366 - mae: 7.248721/21 [==============================] - 0s 823us/step - loss: 75.1119 - mae: 6.4254 - val_loss: 18.5308 - val_mae: 3.3123 - lr: 0.0010
bloomwatch-backend  | Epoch 21/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 63.3016 - mae: 5.649921/21 [==============================] - 0s 823us/step - loss: 66.5305 - mae: 6.1116 - val_loss: 14.6515 - val_mae: 2.7639 - lr: 0.0010
bloomwatch-backend  | Epoch 22/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 34.6669 - mae: 4.690621/21 [==============================] - 0s 808us/step - loss: 62.0728 - mae: 5.8114 - val_loss: 14.8865 - val_mae: 2.8439 - lr: 0.0010
bloomwatch-backend  | Epoch 23/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 55.3792 - mae: 5.654221/21 [==============================] - 0s 818us/step - loss: 66.7373 - mae: 6.0694 - val_loss: 19.7299 - val_mae: 3.4558 - lr: 0.0010
bloomwatch-backend  | Epoch 24/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 51.4546 - mae: 5.314521/21 [==============================] - 0s 832us/step - loss: 60.0410 - mae: 5.7266 - val_loss: 11.1587 - val_mae: 2.3707 - lr: 0.0010
bloomwatch-backend  | Epoch 25/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 56.5163 - mae: 5.507921/21 [==============================] - 0s 815us/step - loss: 60.4533 - mae: 5.8759 - val_loss: 12.8394 - val_mae: 2.6035 - lr: 0.0010
bloomwatch-backend  | Epoch 26/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 56.2311 - mae: 5.852921/21 [==============================] - 0s 839us/step - loss: 61.7640 - mae: 5.8533 - val_loss: 10.6942 - val_mae: 2.4518 - lr: 0.0010
bloomwatch-backend  | Epoch 27/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 70.0312 - mae: 6.567321/21 [==============================] - 0s 819us/step - loss: 51.4500 - mae: 5.4147 - val_loss: 12.4142 - val_mae: 2.6856 - lr: 0.0010
bloomwatch-backend  | Epoch 28/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 72.0211 - mae: 5.847221/21 [==============================] - 0s 816us/step - loss: 49.8604 - mae: 5.1756 - val_loss: 8.6437 - val_mae: 2.1047 - lr: 0.0010
bloomwatch-backend  | Epoch 29/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 34.9934 - mae: 4.790721/21 [==============================] - 0s 811us/step - loss: 52.7420 - mae: 5.4550 - val_loss: 9.4841 - val_mae: 2.2643 - lr: 0.0010
bloomwatch-backend  | Epoch 30/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 76.3474 - mae: 7.270721/21 [==============================] - 0s 803us/step - loss: 49.4009 - mae: 5.3395 - val_loss: 10.2751 - val_mae: 2.4736 - lr: 0.0010
bloomwatch-backend  | Epoch 31/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 38.4192 - mae: 4.905421/21 [==============================] - 0s 793us/step - loss: 53.4788 - mae: 5.3211 - val_loss: 9.4628 - val_mae: 2.3719 - lr: 0.0010
bloomwatch-backend  | Epoch 32/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 58.1278 - mae: 5.247721/21 [==============================] - 0s 841us/step - loss: 54.4298 - mae: 5.5279 - val_loss: 12.1583 - val_mae: 2.6769 - lr: 0.0010
bloomwatch-backend  | Epoch 33/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 50.3944 - mae: 5.494821/21 [==============================] - 0s 844us/step - loss: 54.3488 - mae: 5.5505 - val_loss: 9.3478 - val_mae: 2.4120 - lr: 0.0010
bloomwatch-backend  | Epoch 34/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 36.4390 - mae: 4.948321/21 [==============================] - 0s 842us/step - loss: 49.8266 - mae: 5.1715 - val_loss: 6.8198 - val_mae: 2.0063 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 35/100
