time="2025-10-05T00:12:55-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | Epoch 10/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1124.1776 - mae: 27.18413/6 [==============>...............] - ETA: 0s - loss: 1223.7358 - mae: 29.06235/6 [========================>.....] - ETA: 0s - loss: 1337.8926 - mae: 30.10946/6 [==============================] - 0s 39ms/step - loss: 1360.6350 - mae: 30.4068 - val_loss: 161.3295 - val_mae: 11.0000 - lr: 0.0010
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1213.4019 - mae: 28.65883/6 [==============>...............] - ETA: 0s - loss: 1246.5619 - mae: 29.40765/6 [========================>.....] - ETA: 0s - loss: 1266.8707 - mae: 29.48456/6 [==============================] - 0s 39ms/step - loss: 1260.4841 - mae: 29.4379 - val_loss: 167.2527 - val_mae: 11.1318 - lr: 0.0010
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1279.6511 - mae: 29.91192/6 [=========>....................] - ETA: 0s - loss: 1407.8223 - mae: 30.49933/6 [==============>...............] - ETA: 0s - loss: 1231.4774 - mae: 28.33145/6 [========================>.....] - ETA: 0s - loss: 1175.3291 - mae: 28.31536/6 [==============================] - 0s 80ms/step - loss: 1152.1030 - mae: 28.1678 - val_loss: 182.9605 - val_mae: 11.4908 - lr: 0.0010
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 956.7464 - mae: 25.30172/6 [=========>....................] - ETA: 0s - loss: 1137.3790 - mae: 28.08724/6 [===================>..........] - ETA: 0s - loss: 1077.0621 - mae: 27.24946/6 [==============================] - ETA: 0s - loss: 1082.2324 - mae: 27.37966/6 [==============================] - 0s 45ms/step - loss: 1082.2324 - mae: 27.3796 - val_loss: 208.8588 - val_mae: 12.0818 - lr: 0.0010
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 897.3782 - mae: 25.50903/6 [==============>...............] - ETA: 0s - loss: 1004.9251 - mae: 26.50765/6 [========================>.....] - ETA: 0s - loss: 1012.6185 - mae: 26.96556/6 [==============================] - 0s 40ms/step - loss: 998.7199 - mae: 26.6305 - val_loss: 243.3630 - val_mae: 12.8661 - lr: 0.0010
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1122.9950 - mae: 27.29753/6 [==============>...............] - ETA: 0s - loss: 970.7111 - mae: 26.4472 5/6 [========================>.....] - ETA: 0s - loss: 944.5432 - mae: 26.27406/6 [==============================] - 0s 39ms/step - loss: 932.6544 - mae: 26.0470 - val_loss: 285.8091 - val_mae: 13.8303 - lr: 0.0010
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 808.3119 - mae: 24.14183/6 [==============>...............] - ETA: 0s - loss: 794.6672 - mae: 24.24395/6 [========================>.....] - ETA: 0s - loss: 881.9789 - mae: 25.56576/6 [==============================] - 0s 43ms/step - loss: 891.2310 - mae: 25.5251 - val_loss: 308.0886 - val_mae: 14.3369 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1008.0828 - mae: 27.41893/6 [==============>...............] - ETA: 0s - loss: 889.9005 - mae: 25.5893 5/6 [========================>.....] - ETA: 0s - loss: 882.4979 - mae: 25.51426/6 [==============================] - 0s 41ms/step - loss: 865.5478 - mae: 25.2308 - val_loss: 332.0121 - val_mae: 14.8809 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1102.3047 - mae: 28.57813/6 [==============>...............] - ETA: 0s - loss: 999.8630 - mae: 27.7113 5/6 [========================>.....] - ETA: 0s - loss: 895.8822 - mae: 25.99836/6 [==============================] - 0s 41ms/step - loss: 879.8723 - mae: 25.6997 - val_loss: 355.6172 - val_mae: 15.4174 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 19/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 704.2650 - mae: 22.78503/6 [==============>...............] - ETA: 0s - loss: 962.5730 - mae: 27.24475/6 [========================>.....] - ETA: 0s - loss: 846.8817 - mae: 25.40316/6 [==============================] - 0s 40ms/step - loss: 845.2477 - mae: 25.3528 - val_loss: 378.3841 - val_mae: 15.9333 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 20/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1154.3438 - mae: 30.49103/6 [==============>...............] - ETA: 0s - loss: 856.0870 - mae: 25.5055 5/6 [========================>.....] - ETA: 0s - loss: 819.1139 - mae: 24.75176/6 [==============================] - 0s 41ms/step - loss: 813.5369 - mae: 24.7010 - val_loss: 402.1036 - val_mae: 16.4687 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 21/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 678.8364 - mae: 22.87973/6 [==============>...............] - ETA: 0s - loss: 836.2490 - mae: 25.74545/6 [========================>.....] - ETA: 0s - loss: 825.9225 - mae: 25.30456/6 [==============================] - 0s 40ms/step - loss: 800.2926 - mae: 24.8321 - val_loss: 414.1848 - val_mae: 16.7483 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 22/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 750.7532 - mae: 23.11643/6 [==============>...............] - ETA: 0s - loss: 818.1984 - mae: 24.81455/6 [========================>.....] - ETA: 0s - loss: 830.9271 - mae: 25.03526/6 [==============================] - 0s 40ms/step - loss: 816.5068 - mae: 24.8879 - val_loss: 424.9580 - val_mae: 16.9921 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 23/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 658.4589 - mae: 21.94183/6 [==============>...............] - ETA: 0s - loss: 740.6004 - mae: 23.63655/6 [========================>.....] - ETA: 0s - loss: 781.6201 - mae: 24.37966/6 [==============================] - 0s 42ms/step - loss: 770.5701 - mae: 24.2123 - val_loss: 435.7763 - val_mae: 17.2350 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 24/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 804.8258 - mae: 24.59933/6 [==============>...............] - ETA: 0s - loss: 738.0441 - mae: 23.94485/6 [========================>.....] - ETA: 0s - loss: 791.4971 - mae: 24.82166/6 [==============================] - 0s 40ms/step - loss: 803.1332 - mae: 24.9706 - val_loss: 446.8821 - val_mae: 17.4914 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 25/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 832.3672 - mae: 25.67823/6 [==============>...............] - ETA: 0s - loss: 905.4876 - mae: 26.70015/6 [========================>.....] - ETA: 0s - loss: 804.0146 - mae: 24.90226/6 [==============================] - 0s 41ms/step - loss: 782.3860 - mae: 24.4725 - val_loss: 458.4846 - val_mae: 17.7540 - lr: 2.5000e-04
bloomwatch-backend  | ✓ LSTM - MAE: 11.00 dias
bloomwatch-backend  | 
bloomwatch-backend  | ============================================================
bloomwatch-backend  | AVALIAÇÃO DO ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | 📊 MÉTRICAS FINAIS:
bloomwatch-backend  |    MAE:  11.35 dias
bloomwatch-backend  |    RMSE: 13.73 dias
bloomwatch-backend  |    R²:   0.616
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | [4/4] Salvando modelos...
bloomwatch-backend  | ✓ Modelos salvos em models/almond/
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Modelo para almond treinado com sucesso!
bloomwatch-backend  | 📊 Métricas finais:
bloomwatch-backend  |    MAE:  11.35 dias ✗ REPROVADO
bloomwatch-backend  |    RMSE: 13.73 dias
bloomwatch-backend  |    R²:   0.616 ✗
bloomwatch-backend  | 
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 🌸 TREINANDO MODELO PARA: APPLE
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 
bloomwatch-backend  | [1/4] Coletando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Coletando dados NASA para apple...
bloomwatch-backend  |    Localizações: 3
bloomwatch-backend  |    Anos: 5
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Yakima Valley, WA (46.6021, -120.5059)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=46.6021, lon=-120.5059
bloomwatch-backend  |    Período: 365 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 46.6021, -120.5059
bloomwatch-backend  |    Período: 10-05-2024 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=9a79750d-14a9-4183-b4cc-a46c3f39178d
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 23 registros
bloomwatch-backend  | ✓ MODIS: 23 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 362 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 363 registros NASA completos
bloomwatch-backend  |     ✓ 363 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Olympia, WA (47.0379, -122.9007)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=47.0379, lon=-122.9007
bloomwatch-backend  |    Período: 365 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 47.0379, -122.9007
bloomwatch-backend  |    Período: 10-05-2024 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=75cc6fc3-4e89-46d0-8aef-45b7a8ad4549
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 23 registros
bloomwatch-backend  | ✓ MODIS: 23 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 362 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 363 registros NASA completos
bloomwatch-backend  |     ✓ 363 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Hood River, OR (45.7833, -121.5167)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=45.7833, lon=-121.5167
bloomwatch-backend  |    Período: 365 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 45.7833, -121.5167
bloomwatch-backend  |    Período: 10-05-2024 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=51537db6-bad7-42a9-8593-0308d1e11718
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 23 registros
bloomwatch-backend  | ✓ MODIS: 23 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 362 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 363 registros NASA completos
bloomwatch-backend  |     ✓ 363 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | ✓ Total: 1089 registros de 3 localizações
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Preparando target...
bloomwatch-backend  | 
bloomwatch-backend  | 📊 Criando targets de treinamento...
bloomwatch-backend  | ✓ Target criado: 1089 amostras
bloomwatch-backend  |   Range: 0 - 180 dias
bloomwatch-backend  | ✓ Dados filtrados: 273 amostras válidas
bloomwatch-backend  | 
bloomwatch-backend  | [3/4] Treinando ensemble de modelos...
bloomwatch-backend  | ============================================================
bloomwatch-backend  | TREINANDO BLOOMWATCH ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | [1/4] Preparando features...
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Treinando Random Forest...
bloomwatch-backend  | ✓ Random Forest - MAE: 0.13 dias
bloomwatch-backend  | 
bloomwatch-backend  | [3/4] Treinando ANN...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 1s - loss: 2715.8618 - mae: 44.59427/7 [==============================] - 0s 9ms/step - loss: 2744.7039 - mae: 45.0573 - val_loss: 2529.2446 - val_mae: 43.7267 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 2211.6287 - mae: 38.34227/7 [==============================] - 0s 2ms/step - loss: 2663.6138 - mae: 44.2485 - val_loss: 2456.9856 - val_mae: 42.9760 - lr: 0.0010
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 2968.8052 - mae: 46.00157/7 [==============================] - 0s 2ms/step - loss: 2577.2944 - mae: 43.3748 - val_loss: 2357.1013 - val_mae: 41.9244 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 2490.4841 - mae: 40.31067/7 [==============================] - 0s 2ms/step - loss: 2437.4753 - mae: 41.9761 - val_loss: 2204.3154 - val_mae: 40.2830 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 2244.1040 - mae: 39.90517/7 [==============================] - 0s 2ms/step - loss: 2236.1174 - mae: 40.0856 - val_loss: 1974.0294 - val_mae: 37.7715 - lr: 0.0010
bloomwatch-backend  | Epoch 6/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 1853.5668 - mae: 35.99117/7 [==============================] - 0s 2ms/step - loss: 1955.6605 - mae: 37.0338 - val_loss: 1636.6227 - val_mae: 34.1850 - lr: 0.0010
bloomwatch-backend  | Epoch 7/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 2036.3691 - mae: 38.22157/7 [==============================] - 0s 2ms/step - loss: 1571.7388 - mae: 32.9275 - val_loss: 1188.0883 - val_mae: 29.0825 - lr: 0.0010
bloomwatch-backend  | Epoch 8/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 1141.8489 - mae: 27.65787/7 [==============================] - 0s 2ms/step - loss: 1065.5996 - mae: 27.0727 - val_loss: 695.0751 - val_mae: 22.6078 - lr: 0.0010
bloomwatch-backend  | Epoch 9/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 819.3213 - mae: 24.34727/7 [==============================] - 0s 2ms/step - loss: 586.6621 - mae: 20.0590 - val_loss: 321.3277 - val_mae: 15.4261 - lr: 0.0010
bloomwatch-backend  | Epoch 10/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 282.1174 - mae: 13.56457/7 [==============================] - 0s 2ms/step - loss: 293.0276 - mae: 14.6558 - val_loss: 232.5377 - val_mae: 13.1116 - lr: 0.0010
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 222.7375 - mae: 12.13477/7 [==============================] - 0s 3ms/step - loss: 244.6951 - mae: 13.1356 - val_loss: 212.5539 - val_mae: 12.2085 - lr: 0.0010
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 147.9370 - mae: 9.93527/7 [==============================] - 0s 2ms/step - loss: 232.3090 - mae: 12.5446 - val_loss: 149.7879 - val_mae: 10.0036 - lr: 0.0010
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 144.3750 - mae: 10.14977/7 [==============================] - 0s 2ms/step - loss: 179.2333 - mae: 10.9307 - val_loss: 131.5442 - val_mae: 9.1650 - lr: 0.0010
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 152.1459 - mae: 9.40467/7 [==============================] - 0s 3ms/step - loss: 170.8225 - mae: 10.2890 - val_loss: 121.8668 - val_mae: 8.7790 - lr: 0.0010
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 193.2656 - mae: 11.62637/7 [==============================] - 0s 2ms/step - loss: 156.7971 - mae: 9.8134 - val_loss: 109.3374 - val_mae: 8.3636 - lr: 0.0010
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 121.2438 - mae: 8.76947/7 [==============================] - 0s 2ms/step - loss: 138.2738 - mae: 9.2884 - val_loss: 102.4558 - val_mae: 7.9963 - lr: 0.0010
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 111.4593 - mae: 7.96647/7 [==============================] - 0s 2ms/step - loss: 157.7166 - mae: 9.8128 - val_loss: 96.1140 - val_mae: 7.6454 - lr: 0.0010
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 118.7495 - mae: 8.05267/7 [==============================] - 0s 2ms/step - loss: 136.0061 - mae: 9.1454 - val_loss: 96.6312 - val_mae: 7.7296 - lr: 0.0010
bloomwatch-backend  | Epoch 19/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 190.6185 - mae: 10.68127/7 [==============================] - 0s 2ms/step - loss: 151.6222 - mae: 9.5541 - val_loss: 93.9787 - val_mae: 7.6826 - lr: 0.0010
bloomwatch-backend  | Epoch 20/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 171.7875 - mae: 10.57697/7 [==============================] - 0s 2ms/step - loss: 147.0058 - mae: 9.4525 - val_loss: 84.3386 - val_mae: 7.1639 - lr: 0.0010
bloomwatch-backend  | Epoch 21/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 241.2382 - mae: 11.72877/7 [==============================] - 0s 2ms/step - loss: 138.4472 - mae: 9.2267 - val_loss: 77.4812 - val_mae: 6.9411 - lr: 0.0010
bloomwatch-backend  | Epoch 22/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 165.6328 - mae: 10.97347/7 [==============================] - 0s 2ms/step - loss: 135.9878 - mae: 9.3717 - val_loss: 72.8550 - val_mae: 6.7466 - lr: 0.0010
bloomwatch-backend  | Epoch 23/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 103.3062 - mae: 8.04727/7 [==============================] - 0s 3ms/step - loss: 110.6993 - mae: 8.4371 - val_loss: 68.5186 - val_mae: 6.4404 - lr: 0.0010
bloomwatch-backend  | Epoch 24/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 107.7846 - mae: 8.34637/7 [==============================] - 0s 2ms/step - loss: 123.9080 - mae: 8.8277 - val_loss: 65.2599 - val_mae: 6.2284 - lr: 0.0010
bloomwatch-backend  | Epoch 25/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 75.7532 - mae: 6.61897/7 [==============================] - 0s 3ms/step - loss: 112.2870 - mae: 8.4785 - val_loss: 65.0820 - val_mae: 6.1674 - lr: 0.0010
bloomwatch-backend  | Epoch 26/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 150.0940 - mae: 10.00537/7 [==============================] - 0s 3ms/step - loss: 117.1473 - mae: 8.5354 - val_loss: 61.1087 - val_mae: 5.8738 - lr: 0.0010
bloomwatch-backend  | Epoch 27/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 128.0101 - mae: 9.73907/7 [==============================] - 0s 2ms/step - loss: 103.5106 - mae: 8.1639 - val_loss: 55.8662 - val_mae: 5.6134 - lr: 0.0010
bloomwatch-backend  | Epoch 28/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 91.2345 - mae: 7.88287/7 [==============================] - 0s 2ms/step - loss: 99.2826 - mae: 7.8984 - val_loss: 61.3797 - val_mae: 6.0467 - lr: 0.0010
bloomwatch-backend  | Epoch 29/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 113.7927 - mae: 8.19287/7 [==============================] - 0s 2ms/step - loss: 94.4719 - mae: 7.6347 - val_loss: 58.7060 - val_mae: 5.9342 - lr: 0.0010
bloomwatch-backend  | Epoch 30/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 170.8150 - mae: 9.50177/7 [==============================] - 0s 2ms/step - loss: 111.9972 - mae: 8.0815 - val_loss: 49.6473 - val_mae: 5.4997 - lr: 0.0010
bloomwatch-backend  | Epoch 31/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 69.0439 - mae: 6.64237/7 [==============================] - 0s 2ms/step - loss: 93.6430 - mae: 7.7436 - val_loss: 44.4884 - val_mae: 5.1698 - lr: 0.0010
bloomwatch-backend  | Epoch 32/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 75.9438 - mae: 6.61287/7 [==============================] - 0s 6ms/step - loss: 76.9753 - mae: 6.7016 - val_loss: 43.3486 - val_mae: 5.0774 - lr: 0.0010
bloomwatch-backend  | Epoch 33/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 68.6475 - mae: 7.35077/7 [==============================] - 0s 2ms/step - loss: 96.1079 - mae: 7.7442 - val_loss: 46.6459 - val_mae: 5.3070 - lr: 0.0010
bloomwatch-backend  | Epoch 34/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 102.8693 - mae: 7.47727/7 [==============================] - 0s 2ms/step - loss: 85.6953 - mae: 7.4311 - val_loss: 44.4015 - val_mae: 5.2296 - lr: 0.0010
bloomwatch-backend  | Epoch 35/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 83.1138 - mae: 7.95797/7 [==============================] - 0s 2ms/step - loss: 88.3115 - mae: 7.5973 - val_loss: 35.9404 - val_mae: 4.5821 - lr: 0.0010
bloomwatch-backend  | Epoch 36/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 80.0527 - mae: 7.32337/7 [==============================] - 0s 2ms/step - loss: 78.6308 - mae: 6.9718 - val_loss: 35.0903 - val_mae: 4.4979 - lr: 0.0010
bloomwatch-backend  | Epoch 37/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 89.6713 - mae: 7.25287/7 [==============================] - 0s 2ms/step - loss: 77.7653 - mae: 6.9542 - val_loss: 36.3243 - val_mae: 4.5372 - lr: 0.0010
bloomwatch-backend  | Epoch 38/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 50.1868 - mae: 5.65547/7 [==============================] - 0s 2ms/step - loss: 81.0434 - mae: 7.0827 - val_loss: 32.4746 - val_mae: 4.3147 - lr: 0.0010
bloomwatch-backend  | Epoch 39/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 63.6819 - mae: 6.46327/7 [==============================] - 0s 2ms/step - loss: 78.4722 - mae: 6.9215 - val_loss: 32.4405 - val_mae: 4.5575 - lr: 0.0010
bloomwatch-backend  | Epoch 40/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 77.7873 - mae: 6.50007/7 [==============================] - 0s 2ms/step - loss: 77.0208 - mae: 7.0015 - val_loss: 26.9021 - val_mae: 4.1590 - lr: 0.0010
bloomwatch-backend  | Epoch 41/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 72.5162 - mae: 6.94507/7 [==============================] - 0s 2ms/step - loss: 64.4631 - mae: 6.3489 - val_loss: 25.0741 - val_mae: 3.9027 - lr: 0.0010
bloomwatch-backend  | Epoch 42/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 61.7163 - mae: 5.76107/7 [==============================] - 0s 2ms/step - loss: 70.7968 - mae: 6.6439 - val_loss: 26.6579 - val_mae: 3.9394 - lr: 0.0010
bloomwatch-backend  | Epoch 43/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 59.7533 - mae: 6.44817/7 [==============================] - 0s 2ms/step - loss: 77.9393 - mae: 6.7317 - val_loss: 26.9751 - val_mae: 3.9113 - lr: 0.0010
bloomwatch-backend  | Epoch 44/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 71.7420 - mae: 6.92467/7 [==============================] - 0s 2ms/step - loss: 72.5008 - mae: 6.7537 - val_loss: 22.4157 - val_mae: 3.5959 - lr: 0.0010
bloomwatch-backend  | Epoch 45/100
